# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       646  9175649  1667395042    32475242  1667395042    32475242 "counter.sv"
T      4458  9177630  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter.cpp"
T      2835  9176397  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter.h"
T      1853  9178093  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter.mk"
T       770  9176362  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__Syms.cpp"
T      1109  9176364  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__Syms.h"
T      1819  9178091  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  9178090  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  9177907  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter___024root.h"
T      2119  9178089  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  9178088  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9177990  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9178094  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__ver.d"
T         0        0  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter__verFiles.dat"
T      1643  9178092  1667395199   521061457  1667395199   521061457 "obj_dir/Vcounter_classes.mk"
