# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10437160 14036047  1666256347   532997888  1666256347   532997888 "/usr/local/bin/verilator_bin"
S       505  9182117  1667399794    43601413  1667399794    43601413 "counter.sv"
T      4482  9182261  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter.cpp"
T      2855  9182258  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter.h"
T      1853  9182282  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter.mk"
T       770  9176557  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__Syms.cpp"
T      1109  9176601  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__Syms.h"
T      1861  9182275  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__Trace__0.cpp"
T      3533  9182274  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845  9182262  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter___024root.h"
T      1990  9182273  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594  9182272  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  9182270  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  9182287  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__ver.d"
T         0        0  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter__verFiles.dat"
T      1643  9182276  1667400095    80757196  1667400095    80757196 "obj_dir/Vcounter_classes.mk"
